Share via Text Message
Stock photo
The following is a list of positive COVID-19 cases confirmed in Waterloo Region's public, Catholic, and French schools, since September 2020:
- March 2: One student at St. Mary's Catholic High school, Kitchener. No details released yet.
- March 2: One student at St. Paul Catholic Elementary School, Kitchener. Second probable case at school. Public health working to identify high-risk contacts.
- March 2: Two students at Southridge PS in Kitchener - both were last in the building on Feb. 26, and high-risk contacts include some staff and students who now are self-isolating.
- March 2: One student at Kitchener-Waterloo Collegiate Institute has tested posted - last in the building on Feb. 17, and there are no high-risk contacts associated with the case.
- March 2: One student at Forest Heights Collegiate Institute in Kitchener - last in the building on Feb. 24, and some students and staff have been deemed high-risk. They are all self-isolating.
- March 2: One student at Moffat Creek PS in Cambridge - last in the building on Feb. 17, however, public health has not found any high-risk school contacts.
- March 1: One staff member at Bridgeport Public School, Kitchener. Was last in the building on Feb. 19. No high-risk contacts identified.
- March 1: Three students at Sunnyside Public School, Kitchener. In one case no high-risk contacts. In the two other cases, some students and staff have been identified as high-risk contacts.
- March 1: One student at Courtland Public School, Kitchener. Some students and staff have been directed to self-isolate.
- March 1: One student at Huron Heights Secondary School, Kitchener. Last in the building Feb. 25. Some students and staff are high-risk contacts.
- March 1: Two students at Howard Robertson Public School, Kitchener. One case has no high-risk contacts. In the other case, some students and staff are high-risk contacts.
- March 1: One student at Resurrection Catholic Secondary School, Kitchener. One classroom identified as high-risk contacts.
- March 1: Two students at St. Agnes Catholic Elementary School, Waterloo. Two classrooms identified as high-risk contacts.
- March 1: Three students at St. John Catholic Elementary School, Kitchener. It was announced Feb. 25 the school would be closed until March 8 due to the high number of cases.
- February 28: One student at Grand View Public School, Cambridge. Was last in the building on Feb. 24.
- February 28: Three students at Blessed Sacrament Catholic Elementary School, Kitchener. No additional details provided yet.
- February 28: Two students at St. Agnes Catholic Elementary School, Waterloo. One classroom has been identified as high-risk contacts.
- February 28: Five student cases from over the weekend at St. John Catholic Elementary School, Kitchener. It was announced Feb. 25 the school would be closed until March 8 due to the high number of cases.
- February 27: One student at Hespeler Public School, Cambridge. Some students and staff considered high-risk contacts.
- February 27: One student at Sunnyside Public School, Kitchener. Some students and staff were identified as high-risk contacts.
- February 26: One student at St. Paul Catholic Elementary School, Kitchener. Probably case.
- February 26: One student at Monsignor Doyle Catholic Secondary School, Cambridge. No additional info. provided yet.
- February 26: One student at St. Vicent De Paul Catholic Elementary School, Cambridge. No additional details provided.
- February 25: Two students at Westmount Public School, Kitchener. High-risk contacts include some students and staff.
- February 25: One student at Sir John A Macdonald Secondary School, Waterloo. No high-risk contacts have been identified.
- February 25: One student at Hillcrest Public School, Cambridge. No high-risk contacts have been identified.
- February 25: One student at Chicopee Public School, Kitchener. High-risk contacts include some students and staff.
- February 25: One student at AR Kaufman Public School, Kitchener. High-risk contacts include some students and staff.
- February 25: One student at St. Mary's High School, Kitchener. No details available yet.
- February 25: One student at St. Agnes Catholic Elementary School, Waterloo. An outbreak was declared as it's the second case in the same cohort.
- February 25: One student at St. John Catholic School, Kitchener. No details, but the school is closed until March 8 due to the high number of cases.
- February 24: One student at St. Agnes Catholic School, Waterloo. One classroom has been identified as high-risk contacts.
- February 24: One student at St. John Catholic School, Kitchener. No details, but the school is closed until March 8 due to the high number of cases.
- February 24: One student at Monsignor Doyle Catholic Secondary School, Cambridge. No details yet.
- February 24: Four students at St. Gregory Catholic School, Cambridge. No details available yet. Some classes remain in isolation.
- February 24: One student at Riverside Public School, Elmira. No details have been released yet.
- February 24: One student at Howard Robertson Public School, Kitchener. A cohort outbreak has been declared as this case is connected to one reported earlier this week. Three additional staff members have been directed to self-isolate as a precaution.
- February 23: One staff member at Grand River Collegiate Institute, Kitchener. High-risk contacts include some students and staff.
- February 23: One student and one staff member at St. John Catholic School, Kitchener. No details have been released yet.
- February 23: One student and one staff member at Monsignor Doyle Catholic Secondary, Cambridge. No details available yet.
- February 22: One student at Sir John A Macdonald Secondary School. Some students and staff have been identified as high-risk contacts.
- February 22: Two students at St. John Catholic School, Kitchener. One classroom has been dismissed.
- February 22: One student at St. Agnes Catholic School, Waterloo. One classroom has been identified as high-risk contacts.
- February 21: One student at Brigadoon Public School, Kitchener. No details available yet.
- February 21: One student at Moffat Creek Public School, Cambridge. High-risk contacts include some students and staff.
- February 21: One staff, two students at Sir John A Macdonald Secondary School, Waterloo. Some staff and students identified as high-risk contacts of the staff case. High-risk contacts of both student cases include both students and staff.
- February 21: One staff member at Bluevale Collegiate Institute, Waterloo. High-risk contacts include some staff members.
- February 21: One student at St. Elizabeth Catholic School, Cambridge. One classroom identified as high-risk contacts.
- February 20: One staff member at St. Gregory Catholic School, Cambridge. The school will be closed Feb. 22 and Feb. 23 due to the number of high-risk contacts being assessed, even though there is just one confirmed case
- February 20: One student at Monsignor Doyle Secondary School, Cambridge. No other details have been provided.
- February 20: One student at St. Agnes Catholic School, Waterloo. One classroom identified as high-risk contacts.
- February 20: One student at St. John Catholic School, Kitchener. One classroom identified as high-risk contacts.
- February 19: One student at Howard Robertson Public School, Kitchener. High-risk contacts include some staff and students.
- February 19: One student at Resurrection Catholic Secondary School, Kitchener.
- February 18: One student at Resurrection Catholic Secondary School, Kitchener. Some students and staff have been instructed to self-isolate.
- February 18: One student at Southridge Public School, Kitchener. Last in the school Feb. 12. High-risk contacts include some students and staff.
- February 16: One staff member at ÉSC Père-René-de-Galinée, Cambridge. Three classrooms were closed.
- February 16: One student at AR Kaufman Public School, Kitchener. No high-risk contacts identified.
- February 16: One student at Tait Street Public School, Cambridge. No high-risk contacts identified.
- February 14: One student at St. Bernadette, Kitchener. Has affected one classroom and the extended day program. It's anticipated the program will reopen Feb. 25.
- February 14: One student at St. Timothy Catholic Elementary School, Kitchener. No other details have been released.
- February 12: One staff member at St. Louis Adult Learning, Kitchener. No other details have been released.
- February 15: One student at Centennial Public School, Waterloo. High-risk contacts included some students and staff members.
- February 15: One student at Lackner Woods Public School, Kitchener. High-risk contacts included some students and staff members.
- February 15: One staff member at ÉÉC Mère-Élisabeth-Bruyère, Waterloo. One classroom was closed.
- February 13: One student at Clemens Mill Public School, Cambridge.
- February 13: One staff member at Suddaby Public School, Kitchener. High-risk contacts included some students and staff members.
- February 13: One student at Hespeler Public School, Cambridge. High-risk contacts included some students and staff members.
- February 13: One student at AR Kaufman Public School, Kitchener
- February 12: One student at Southridge Public School, Kitchener. High-risk contacts included some students and staff members.
- February 12: One student at Forest Heights Collegiate Institute, Kitchener. No high-risk contacts identified.
- February 11: One student at Forest Glen Public School, New Hamburg. High-risk contacts included some students and staff
- February 11: One student at Westvale Public School, Waterloo. No high-risk contacts identified
- February 11: One student at Forest Heights Collegiate, Kitchener. No high-risk contacts identified
- February 9: One student at WT Townshend Public School, Kitchener. High-risk contacts included some students and staff members
- February 9: One student at Tait Street Public School, Cambridge. High-risk contacts included some students and staff members
- January 3: One student at Laurelwood Public School, Waterloo. No high-risk contacts were identified
- January 3: One student at Sir John A Macdonald Public School, Waterloo. No high-risk contacts were identified
- January 3: Two students at NA MacEachern Public School, Waterloo. No high-risk contacts were identified
- January 3: One student at Grand River Collegiate Institute, Kitchener. No high-risk contacts were identified
- January 3: One student at Suddaby Public School, Kitchener. No high-risk contacts were identified
- January 3: Two students at Floradale Public School. No high-risk contacts were identified
- January 3: One student at Grand River Collegiate, Kitchener. No high-risk contacts were identified
- January 3: One student at Hillcrest Public School, Cambridge. No high-risk contacts were identified
- January 3: One student at Jacob Hespeler Secondary School, Cambridge, No high-risk contacts were identified
- January 3: One student at MacGregor Public School, Waterloo. No high-risk contacts were identified
- January 3: One student at Kitchener-Waterloo Collegiate Institute, Kitchener. No high-risk contacts were identified
- January 2: One student at NA MacEachern Public School, Waterloo. No high-risk contacts were identified
- December 31: One student at St. Andrew’s Public School, Cambridge (Outbreak declared Dec. 31). Last at the school Dec. 17, and some students were instructed to self-isolate
- December 31: One student at Bluevale Collegiate Institute, Waterloo (Outbreak declared Dec. 31)
- December 31: One student at Lester B Pearson Public School, Waterloo. They were last at the school Dec. 18
- December 31: One staff member at Elmira District Secondary School. Last in the school on Dec. 18
- December 31: One student at Margaret Avenue Public School, Kitchener. The student was last in the school on Dec. 18
- December 31: One student at Doon Public School, Kitchener. Last in the building Dec.18, and high-risk contacts included some students and staff
- December 30: One student at Jean Steckle Public School, Kitchener
- December 30: One student at St. Andrew's Public School, Cambridge
- December 30: One student at Franklin Public School, Kitchener (Outbreak declared Dec. 30)
- December 30: Three students at St. Dominic Savio Catholic Elementary School, Kitchener (Outbreak declared Dec. 30)
- December 28: One student at Our Lady of Grace Catholic Elementary School, Kitchener
- December 28: One student at St. John Catholic Elementary School, Kitchener
- December 27: One staff member at WRDSB Education Centre
- December 27: One staff member at Forest Heights Collegiate Institute, Kitchener
- December 27: One staff member at Wilson Avenue Public School, Kitchener
- December 27: One student at Eastwood Collegiate Institute, Kitchener
- December 27: One staff member at Riverside Public School, Elmira
- December 26: One student at St. Dominic Savio Catholic Elementary School, Kitchener
- December 26: One student at St. Nicholas Catholic Elementary School, Waterloo
- December 26: One student at St. Mark Catholic Elementary School, Kitchener
- December 26: One staff member at Glencairn Public School, Kitchener
- December 26: One student at John Mahood Public School, Elmira
- December 26: One student at Margaret Avenue Public School, Kitchener
- December 26: One student at Franklin Public School, Kitchener
- December 25: One student at St. Louis Adult Learning and Continuing Education, Kitchener
- December 25: One student at École Secondaire Catholique Père-René-de-Galinée, Cambridge
- December 24: One student at St. Andrew's Public School, Cambridge
- December 24: One student at Grand River Collegiate Institute, Kitchener
- December 24: One student at Bluevale Collegiate Institute, Waterloo
- December 23: One staff member at St. Benedict Catholic Secondary School, Cambridge
- December 23: One student at St. Matthew Catholic Elementary School, Waterloo
- December 22: One staff member at Country Hills Public School, Kitchener
- December 22: One student at Sir John A Macdonald Secondary School, Waterloo
